Feature1,Feature2,Feature3,Feature4,TrueCluster
-3.611333117418423,8.264026096266223,5.051907049995029,2.384198444670499,0
-3.641494216693082,8.677769869986035,4.365707223006686,1.3313478685634368,0
1.895893916000984,3.8199466999629728,-10.397993614292085,8.07431170574727,2
6.616726455492961,-6.897837868128915,-6.261017123929356,-6.876751128911228,3
-2.4987961095504247,10.177113389924175,4.428153369637736,4.149305017212427,0
6.9437914631067565,-6.067888836296365,-6.340504797510134,-5.309148312845485,3
-4.489880953264604,1.2110681342003105,-1.5970593697913074,-3.1772235379001743,4
-3.935598397602402,1.433311848052249,-0.9262195034821392,-4.471908661708046,4
-3.8522469885563733,-1.1034319149809289,-0.6280374873957,-3.8982264153207673,4
-3.9308653799505904,0.9371205961784754,-1.181968319905956,-3.0841048520600856,4
6.292450798887819,-4.590510204740316,-5.099842939273418,-6.750197824653938,3
-2.886743115684297,9.885446605772215,4.691302851504472,1.110973861597287,0
7.165240160921296,-4.022614007790109,-6.609723243820389,-6.156589540800172,3
2.061117537220037,3.4966914627920787,-9.37194465346008,9.358006555680577,2
2.2300782362413614,3.437998255837382,-9.077436147062052,8.068980993424718,2
-3.0307343944428586,1.4447528770930615,-0.8501154495343375,-5.089821126223548,4
6.3127033623317494,-5.9786454735228824,-7.43906106468541,-7.066831360118682,3
6.147279169778222,-4.303258940036934,-5.7972991074936076,-6.781883223646738,3
5.982968357525053,-5.3760853413253535,-6.805279091282765,-5.825564348726915,3
-7.231662780508858,-6.7755171314470735,-7.685309125383117,6.174833194555152,1
-6.334064814115299,-7.128322998550711,-8.578994674645257,7.219408472004556,1
2.254120120381306,5.82177219483726,-8.891410351338598,9.137378217505614,2
-1.0968342308278727,9.338271496967087,3.631171672760065,2.707459241584553,0
-2.3031573104745386,8.954729395585387,3.104861863988868,1.9519585835813584,0
-6.15994729080467,-6.634269976574659,-8.188038061564843,7.827225989037593,1
-6.783390685781751,-6.468558526028947,-8.269035854164898,6.423809242028407,1
1.8375526106972333,4.718416647771644,-8.109145238127674,10.299449066878092,2
-3.1274577946828077,8.824831242806315,4.251587997964819,2.03866899544979,0
0.525666698043491,3.880240768687862,-9.57357541073231,10.739346893060112,2
-6.5723748319998245,-6.906265391751221,-10.492281436667913,7.252226883888472,1
-6.11928812060243,-7.341632517805869,-9.557059493714696,7.717058252703907,1
-5.3078470848181585,-6.851898751698564,-9.398108163030079,7.494706844086081,1
